,Date,Place,Time,Category,Sex,Country,Lane,Person 1,Person 2,split time 1,split time 2,split time 3,Total Time,Final Rank,Air Temp,Wind Speed,Wind Direction,Day,Month,Year,Team,Competiton Type_WORLD CHAMP,Competiton Type_WORLD CUP,Competition Round_FINAL A,Competition Round_FINAL B,Competition Round_HEAT,Competition Round_SEMIFINAL,D0,D1,D2,D3
258,31.08.2013,DUISBURG,12:16,SEN,M,CAN,1.0,"VAN KOEVERDEN, Adam","REARDON, Brady",47,98,149,199,4.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"VAN KOEVERDEN, Adam_REARDON, Brady",True,False,False,True,False,False,47.0,51.0,51.0,50.0
259,31.08.2013,DUISBURG,12:16,SEN,M,CZE,7.0,"ŠPICAR, Jakub","ŠLOUF, Radek",47,97,149,200,5.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"ŠPICAR, Jakub_ŠLOUF, Radek",True,False,False,True,False,False,47.0,50.0,52.0,51.0
260,31.08.2013,DUISBURG,12:16,SEN,M,EST,2.0,"ALUPERE, Kaarel","TOOTSI, Tarmo",47,98,151,201,6.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"ALUPERE, Kaarel_TOOTSI, Tarmo",True,False,False,True,False,False,47.0,51.0,53.0,50.0
261,31.08.2013,DUISBURG,12:16,SEN,M,ESP,8.0,"COSGAYA NORIEGA, Diego","PEREZ RIAL, Carlos",46,97,150,202,7.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"COSGAYA NORIEGA, Diego_PEREZ RIAL, Carlos",True,False,False,True,False,False,46.0,51.0,53.0,52.0
262,31.08.2013,DUISBURG,12:16,SEN,M,MEX,3.0,"LABRADA REINOSA, Osvaldo","MONTALVO GARCIA, Carlos",46,99,153,203,8.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"LABRADA REINOSA, Osvaldo_MONTALVO GARCIA, Carlos",True,False,False,True,False,False,46.0,53.0,54.0,50.0
263,31.08.2013,DUISBURG,12:16,SEN,M,DEN,9.0,"KERRN, Mads Herbert","SIMENSEN, Emil Staer",48,99,153,205,9.0,,"1,3 m/s",SW,31.0,8.0,2013.0,"KERRN, Mads Herbert_SIMENSEN, Emil Staer",True,False,False,True,False,False,48.0,51.0,54.0,52.0
265,31.08.2013,DUISBURG,15:46,SEN,M,GER,6.0,"RENDSCHMIDT, Max","GROSS, Marcus",47,99,152,202,1.0,,"1,7 m/s",W,31.0,8.0,2013.0,"RENDSCHMIDT, Max_GROSS, Marcus",True,False,True,False,False,False,47.0,52.0,53.0,50.0
266,31.08.2013,DUISBURG,15:46,SEN,M,BLR,5.0,"MIADZVEDZEU, Pavel","YURENIA, Aleh",48,98,151,203,2.0,,"1,7 m/s",W,31.0,8.0,2013.0,"MIADZVEDZEU, Pavel_YURENIA, Aleh",True,False,True,False,False,False,48.0,50.0,53.0,52.0
267,31.08.2013,DUISBURG,15:46,SEN,M,HUN,9.0,Dombi Rudolf,Kökény Roland,48,99,153,203,3.0,,"1,7 m/s",W,31.0,8.0,2013.0,Dombi Rudolf_Kökény Roland,True,False,True,False,False,False,48.0,51.0,54.0,50.0
268,31.08.2013,DUISBURG,15:46,SEN,M,POL,7.0,"SZANDRACH, Pawel","KUJAWSKI, Mariusz",49,100,153,203,4.0,,"1,7 m/s",W,31.0,8.0,2013.0,"SZANDRACH, Pawel_KUJAWSKI, Mariusz",True,False,True,False,False,False,49.0,51.0,53.0,50.0
269,31.08.2013,DUISBURG,15:46,SEN,M,AUS,3.0,"STEWART, Murray","CLEAR, Jacob",48,99,152,204,5.0,,"1,7 m/s",W,31.0,8.0,2013.0,"STEWART, Murray_CLEAR, Jacob",True,False,True,False,False,False,48.0,51.0,53.0,52.0
270,31.08.2013,DUISBURG,15:46,SEN,M,BEL,4.0,"CAUWENBERGH, Olivier ","PANNECOUCKE, Laurens",49,100,154,205,6.0,,"1,7 m/s",W,31.0,8.0,2013.0,"CAUWENBERGH, Olivier _PANNECOUCKE, Laurens",True,False,True,False,False,False,49.0,51.0,54.0,51.0
271,31.08.2013,DUISBURG,15:46,SEN,M,POR,1.0,"SILVA, Emanuel","RIBEIRO, João",47,100,154,206,7.0,,"1,7 m/s",W,31.0,8.0,2013.0,"SILVA, Emanuel_RIBEIRO, João",True,False,True,False,False,False,47.0,53.0,54.0,52.0
272,31.08.2013,DUISBURG,15:46,SEN,M,RUS,8.0,"MEDVEDEV, Ilya ","RYAKHOV, Anton",49,101,154,206,8.0,,"1,7 m/s",W,31.0,8.0,2013.0,"MEDVEDEV, Ilya _RYAKHOV, Anton",True,False,True,False,False,False,49.0,52.0,53.0,52.0
273,31.08.2013,DUISBURG,15:46,SEN,M,SVK,2.0,"VLCEK, Erik","TARR, Juraj",48,100,154,207,9.0,,"1,7 m/s",W,31.0,8.0,2013.0,"VLCEK, Erik_TARR, Juraj",True,False,True,False,False,False,48.0,52.0,54.0,53.0
